ARJ 2.41 Copyright (c) 1990-93 Robert K Jung. Jun 03 1993

Processing archive: DUAL.ARJ
Archive created: 1998-07-27 00:44:50, modified: 1998-07-27 00:44:50

File name        Original size Compressed  Ratio  DateTime modified  CRC-32
------------  ---------------- ----------  -----  -----------------  --------
NONPORT1.LSP              8939       3359  0.376  98-07-26 19:45:18  894D0233
VERSION.LSP               6863       2522  0.367  98-07-26 20:35:48  38944616
NONPORT2.LSP              4293       1795  0.418  98-07-26 20:26:30  909C3EC1
DEFS.LSP                  6605       2028  0.307  98-07-26 20:25:20  1A09489C
TO_DO.TXT                12300       5068  0.412  98-07-26 20:23:20  20519B09
UTILS.LSP                 6083       2347  0.386  98-07-26 20:12:24  132713E7
PROCLAIM.LSP             12648       3265  0.258  98-07-26 20:10:28  517B4EC9
START_ME.LSP              5693       2115  0.372  98-07-26 22:39:44  94EA9009
CONSUM.LSP                7764       2078  0.268  98-07-26 20:01:24  C74AEFE1
LABELS.LSP                3435        899  0.262  98-07-26 19:59:44  2081BBF5
GENERAL.LSP               3827       1449  0.379  98-07-26 19:59:00  1157FD74
PACKAGES.LSP             18169       4996  0.275  98-07-26 19:54:40  DFB837EF
DEFSYS.LSP               14142       3154  0.223  98-07-26 22:39:48  1AC420E8
TOPLEVEL.LSP              3405       1335  0.392  98-07-26 19:46:02  79536FC0
README.TXT               12100       4786  0.396  98-07-27 00:14:40  2910C4A0
ARCHIT\BASIC.LSP         29653       9045  0.305  98-07-26 20:39:12  3A0FFE2C
ARCHIT\SPREAD.LSP        19470       5654  0.290  98-07-26 21:27:38  3D16ADB7
ARCHIT\CONREF.LSP        15242       4155  0.273  98-07-26 21:26:50  502E8BDE
ARCHIT\SYMREF.LSP        10132       2762  0.273  98-07-26 21:26:00  52AFEA9D
ARCHIT\WORK_MEM.LSP      58698      14912  0.254  98-07-26 21:25:00  0C1EE02C
ARCHIT\SLOTS.LSP         18491       4894  0.265  98-07-26 21:24:22  EF220E29
ARCHIT\MCRFRAME.LSP      35537       8282  0.233  98-07-26 21:23:40  C65C99FE
ARCHIT\LINKS.LSP         20190       5592  0.277  98-07-26 21:22:48  CC8E3CE2
ARCHIT\SYMPROC1.LSP      14598       4715  0.323  98-07-26 21:21:54  4F70D422
ARCHIT\TEMP_AG.LSP        7649       2397  0.313  98-07-26 21:21:26  11FED18A
ARCHIT\SPROGN.LSP        40133       9560  0.238  98-07-26 21:16:44  1F80DD43
ARCHIT\BRACKETS.LSP      11678       3490  0.299  98-07-26 21:15:56  5AFAC72D
ARCHIT\DUAL_AG.LSP       28506       7579  0.266  98-07-26 21:15:04  6BBEE893
ARCHIT\SYMBOLIC.LSP      12869       4001  0.311  98-07-26 21:12:46  C37C9505
ARCHIT\AGENDA.LSP        42294      12226  0.289  98-07-26 21:12:26  1449E1D2
ARCHIT\ACT_FUN.LSP       22896       5493  0.240  98-07-26 21:11:16  EABC64E4
ARCHIT\MAILBOX.LSP       15378       5017  0.326  98-07-26 20:56:38  4A4740DE
ARCHIT\HYBRID.LSP        12182       4172  0.342  98-07-26 21:10:12  AC483F02
ARCHIT\SUSPEND.TXT       72057      21265  0.295  98-07-26 21:09:48  9B31A6A5
ARCHIT\SUSPEND.LSP        5183       1935  0.373  98-07-26 20:58:04  BE1CA9D2
ARCHIT\NC_AGENT.LSP      25646       7599  0.296  98-07-26 20:56:02  CC290FD1
ARCHIT\TIME.LSP          23384       6466  0.277  98-07-26 20:55:28  50960A03
ARCHIT\MP_AGENT.LSP      22680       5829  0.257  98-07-26 20:45:08  A1C388CD
ARCHIT\SYMPROC2.LSP      15172       4489  0.296  98-07-26 20:42:26  ED6F9BB1
ARCHIT\CONNECT.LSP       26424       6227  0.236  98-07-26 20:41:14  EA38DA65
ARCHIT\METRONOM.LSP      13809       3616  0.262  98-07-26 20:40:42  17740955
ARCHIT\FILLER.LSP        23524       6344  0.270  98-07-26 20:40:00  FCE1DCDA
ARCHIT\TEST\ACT_FUN.LSP   9093       1856  0.204  97-11-09 20:59:52  BB6C1301
ARCHIT\TEST\BASIC.LSP     5201       1629  0.313  98-01-16 10:21:26  C957D443
ARCHIT\TEST\TEST_ALL.LSP  1851        832  0.449  97-11-09 21:04:36  4FCA8A6D
ARCHIT\TEST\CONREF.LSP    6961       1714  0.246  97-11-09 21:01:26  905770EB
ARCHIT\TEST\SYMREF.LSP    5414       1454  0.269  97-11-09 21:01:20  EDF53A00
ARCHIT\TEST\CONNECT.LSP  10200       2191  0.215  97-11-09 21:05:40  25D29785
ARCHIT\TEST\README.TXT    1371        780  0.569  98-07-26 21:37:34  27CF20A5
INTRFACE\DUMMY_AG.LSP     4076       1427  0.350  98-07-26 22:12:44  4EA31560
INTRFACE\CONNECT.LSP     10497       3365  0.321  98-07-26 22:12:20  720879C6
INTRFACE\PRNFLOAT.LSP     1040        568  0.546  98-07-26 22:11:22  170DF3C8
INTRFACE\DEFS.LSP         1660        766  0.461  98-07-26 22:10:40  1A8E827D
INTRFACE\AGENDA.LSP       3774       1301  0.345  98-07-26 22:09:50  1852B62F
INTRFACE\READFILR.LSP     9696       2680  0.276  98-07-26 22:03:00  BBBCFF8E
INTRFACE\COALITN.LSP     26636       6960  0.261  98-07-26 22:02:26  E728B9F8
INTRFACE\DEFAGENT.LSP    21950       5253  0.239  98-07-26 22:01:52  D627D2A6
INTRFACE\SPY_TOOL.LSP    19438       4922  0.253  98-07-26 21:59:24  EE1D29DC
INTRFACE\GFUN_SPY.LSP    30905       8004  0.259  98-07-26 21:56:40  88DEE4AC
INTRFACE\VERBOSE.LSP      8480       2747  0.324  98-07-26 21:52:30  FA7E109A
INTRFACE\SET_SPY.LSP     11067       2342  0.212  98-07-26 21:51:40  6C3EB9B4
INTRFACE\TIME.LSP         5369       1706  0.318  98-07-26 21:51:14  A0B5E3C7
